dur,proto,service,sbytes,dbytes
0,8,13,267,0
796,8,0,58624,1
0,77,13,1032,0
0,41,13,43,0
0,8,13,0,0
5,8,13,0,0
0,8,13,0,44
0,8,13,0,0
0,77,13,20,0
1,8,13,0,44
0,8,0,54540,8314
0,8,13,123,178
0,8,13,121,174
902,8,0,3944,0
0,8,13,0,0
0,8,13,0,0
4,8,13,0,44
0,41,13,55,52
0,41,13,1,0
0,41,13,44,74
0,41,13,47,44
49,8,13,170,15326
280,8,13,283618,0
0,8,13,30,217
0,8,13,0,0
7526,8,13,0,44
0,77,13,508,0
0,41,13,46,44
0,8,13,0,0
0,41,13,54,57
0,77,13,508,0
900,8,0,57964,0
805,8,0,55744,1
7265,8,13,0,44
0,8,7,3166,382
0,8,13,0,0
0,8,3,26,157
0,8,0,158,18273
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
4,8,13,28,93
0,8,0,0,0
0,41,13,1,0
0,8,13,0,0
0,77,13,20,0
0,8,0,309,3222
902,8,0,57964,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
0,8,13,0,0
0,41,13,45,45
0,8,13,0,0
0,8,3,26,157
8224,8,13,0,15
2054,8,0,72564,0
0,8,13,0,0
0,41,13,35,91
4,8,13,30,93
0,8,13,0,0
0,8,0,54540,8314
0,8,13,0,0
0,8,13,0,0
0,77,13,508,0
0,8,13,0,0
0,8,13,0,137
0,8,13,0,0
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,0
0,77,13,508,0
0,41,13,1,1
0,8,13,0,0
0,8,13,44,192
0,8,13,192,0
0,8,13,0,0
0,41,13,105,146
0,8,13,0,0
280,8,13,283618,0
0,41,13,105,146
4,8,13,30,93
0,41,13,1,0
1,8,7,2599,293
0,41,13,45,45
0,8,0,0,0
0,41,13,44,0
0,8,0,27496,7300
0,8,13,0,0
0,77,13,1032,0
0,8,13,12,0
282,8,3,160,597
280,8,13,283618,0
0,41,13,1,1
136,8,0,183,1948
0,8,13,0,44
0,41,13,47,44
0,8,0,209,1511
0,8,13,0,0
0,41,13,42,125
0,8,7,1525,445
281,8,3,164,599
281,8,3,162,597
0,41,13,45,45
0,8,13,0,0
2076,8,0,72564,0
799,8,0,59424,0
0,8,13,0,0
0,41,13,1,0
0,77,13,1008,0
280,8,13,283618,0
0,8,13,0,44
0,8,13,0,0
7474,8,13,0,44
0,41,13,29,0
0,8,13,0,0
0,77,13,20,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,44
1,8,13,13,39
0,8,13,0,44
0,41,13,105,105
0,8,13,0,0
805,8,0,60884,0
814,8,0,57964,0
0,8,13,0,0
5,8,13,28,93
0,8,13,0,36
2,8,13,0,44
0,41,13,105,105
788,8,0,1024,0
0,41,13,52,55
0,41,13,48,48
0,41,13,1,1
0,8,13,0,0
4,8,13,28,93
0,8,0,54540,8314
0,8,13,0,0
0,8,13,123,174
280,8,13,283618,0
0,41,13,1,74
4,8,13,28,93
0,41,13,55,52
0,77,13,1008,0
0,8,3,26,157
0,8,13,0,0
0,8,13,0,0
0,41,13,47,0
0,41,13,54,50
0,41,13,1,1
7342,8,13,0,44
0,8,13,0,0
0,77,13,40008,0
0,41,13,45,131
0,8,13,0,0
0,8,13,0,36
0,8,13,0,0
0,8,13,0,0
0,77,13,18,0
0,41,13,52,53
0,77,13,18,0
0,41,13,105,147
0,41,13,42,0
0,8,13,0,0
282,8,3,162,601
0,8,13,12,0
0,77,13,520,0
0,8,13,0,44
4,8,13,32,93
0,41,13,43,0
0,8,13,0,0
0,8,13,0,0
0,41,13,53,56
282,8,3,153,593
0,8,13,0,0
0,8,13,12,0
280,8,13,283618,0
0,8,0,33580,1460
807,8,0,58624,1
901,8,0,57964,0
4,8,13,32,93
0,8,0,289,1847
0,41,13,105,0
0,8,13,0,0
3,8,13,119,174
281,8,3,164,601
0,41,13,105,146
5,8,13,0,44
0,41,13,28,0
7578,8,13,0,44
0,77,13,508,0
0,8,13,0,0
7356,8,13,0,44
2067,8,0,56504,0
7695,8,13,0,44
0,77,13,1008,0
0,8,13,0,0
0,41,13,1,1
0,41,13,54,56
0,8,0,0,0
4,8,13,32,93
282,8,3,157,595
0,41,13,105,146
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
3,8,13,24,109
0,77,13,18,0
0,8,13,0,0
0,8,0,32120,2920
0,77,13,20,0
0,8,0,54540,8314
0,8,13,122,174
0,8,3,25,157
0,8,0,54540,8314
0,77,13,1032,0
0,8,13,119,174
0,41,13,105,146
0,8,13,0,0
0,41,13,43,43
0,8,13,0,0
0,8,0,54540,8314
0,8,13,0,44
0,8,13,0,0
0,8,13,12,0
1,8,7,2599,293
0,41,13,43,43
0,8,13,0,0
4,8,13,28,93
805,8,0,61504,1
0,77,13,8,0
0,8,13,0,0
1,8,7,2599,293
0,8,3,26,157
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,44
4,8,13,32,93
0,8,13,0,0
0,8,13,0,0
7582,8,13,0,44
0,8,13,12,0
0,8,13,0,0
805,8,0,55744,1
0,8,0,190,537280
0,8,13,0,0
0,8,0,305,1758
0,41,13,49,49
4,8,13,28,93
0,8,13,121,174
0,8,0,54540,8314
0,8,13,0,0
282,8,3,158,595
0,8,0,54540,8314
5,8,3,95,332
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,1,0
0,8,13,0,0
0,41,13,42,42
4,8,13,24,1254
11,8,13,118,2425
0,8,13,0,44
0,41,13,44,44
0,77,13,1480,0
0,77,13,72,0
0,41,13,42,0
0,41,13,40,0
4,8,13,30,93
0,8,13,0,0
0,41,13,54,50
0,41,13,54,50
1,8,13,0,36
0,8,13,0,0
0,77,13,1480,0
0,8,0,0,0
7863,8,13,0,44
0,8,0,0,0
703,8,13,57164,35576
0,8,13,127,174
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
4,8,13,25,93
0,8,13,0,0
0,41,13,105,147
0,41,13,43,0
0,77,13,1032,0
0,8,13,0,0
0,41,13,53,53
2079,8,0,72564,0
0,8,7,2653,331
4,8,13,32,93
0,8,13,0,0
0,8,13,12,0
0,8,0,0,0
0,8,13,0,0
0,8,13,125,174
0,8,13,0,0
0,8,0,0,0
0,41,13,105,146
30,8,3,1439,4152
8101,8,13,1,15
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
280,8,13,283618,0
0,8,13,0,0
0,41,13,46,134
0,8,13,0,0
0,8,13,0,0
0,8,7,0,0
0,41,13,1,1
0,8,13,0,0
0,8,0,0,0
0,8,0,33580,2920
5,8,13,0,0
0,8,13,12,0
0,8,13,0,0
9645,8,13,107,4678
0,8,13,0,0
0,77,13,1480,0
0,8,13,0,0
0,8,13,122,174
0,41,13,54,51
0,8,13,0,0
282,8,3,157,593
0,8,7,1096,405
909,8,0,1024,0
0,8,13,0,0
1,8,7,2599,293
26,8,13,90,2999
28,8,3,859,2586
0,8,0,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,7658,0
936,8,0,44224,0
0,8,13,0,0
0,8,13,0,0
0,8,0,0,0
774,8,0,87164,0
0,41,13,47,47
0,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,77,13,508,0
0,8,13,0,36
0,8,0,355,53476
0,8,7,4474,631
0,41,13,1,0
0,8,13,0,0
1019,8,0,3944,0
0,8,0,54540,8314
0,77,13,30,0
0,8,0,0,0
1,8,7,2599,293
0,8,13,0,0
0,8,13,122,188
0,41,13,47,44
0,8,13,8737,0
0,8,13,0,44
4,8,13,32,93
1,8,7,1539,280
0,8,13,0,0
0,8,0,0,0
0,8,0,0,0
0,8,13,0,0
0,77,13,1008,0
4,8,13,32,93
0,41,13,28,0
0,8,3,26,157
0,77,13,20,0
0,41,13,47,0
0,8,13,0,0
0,41,13,52,53
0,8,13,15,94
0,77,13,36,0
281,8,3,164,599
0,8,13,0,0
0,77,13,30,0
0,8,13,37,0
0,8,13,12,0
0,8,13,120,174
0,8,13,0,0
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,44
1,8,7,2599,293
0,8,13,0,0
3,8,0,54540,8314
0,41,13,54,55
0,8,13,0,0
0,41,13,1,1
0,8,13,12,0
0,77,13,1008,0
0,8,13,0,0
0,41,13,1,1
0,41,13,45,135
0,41,13,1,1
0,8,13,0,0
0,8,13,0,0
0,8,0,0,0
0,8,13,0,0
0,41,13,54,51
0,8,13,125,174
0,8,13,0,0
283,8,3,160,597
0,41,13,45,72
4,8,13,28,93
0,41,13,53,55
0,8,13,0,0
0,41,13,1,1
0,8,13,0,0
0,8,13,0,0
0,41,13,28,0
0,8,0,0,0
0,8,13,123,174
1,8,7,2599,293
0,8,13,124,174
0,41,13,105,146
0,77,13,30,0
282,8,3,158,597
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
806,8,0,55044,1
7689,8,13,0,44
6,8,13,24,154
0,8,13,0,0
4,8,13,28,93
0,8,13,0,0
8153,8,13,0,15
0,41,13,47,44
0,41,13,105,147
0,8,13,0,0
0,8,13,0,0
0,8,13,383,0
284,8,3,156,593
0,8,0,207,38521
0,41,13,47,0
0,8,13,0,0
4,8,13,32,93
0,77,13,1008,0
0,41,13,41,0
0,8,13,1690,0
0,8,13,12,0
0,41,13,44,44
0,41,13,105,146
0,41,13,44,44
280,8,13,283618,0
0,41,13,1,1
7613,8,13,0,44
0,41,13,1,1
1,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,0,0,0
0,8,13,0,0
0,41,13,46,0
0,41,13,105,105
0,8,13,0,0
0,8,13,0,15
0,8,13,0,0
4,8,13,27,103
0,41,13,46,46
0,41,13,46,86
0,8,0,0,0
0,41,13,105,105
0,41,13,52,0
899,8,13,1562,0
0,8,0,304,1380
283,8,3,158,595
0,8,13,0,0
280,8,13,283618,0
0,8,13,0,0
0,41,13,1,1
0,41,13,55,57
0,41,13,43,73
0,8,13,0,0
26,8,3,364,1181
281,8,3,158,597
1,8,7,2599,293
0,8,13,125,174
8172,8,13,0,15
0,8,13,0,0
0,77,13,8,0
0,8,13,123,174
0,41,13,105,147
912,8,0,57964,0
7418,8,13,0,44
0,8,0,0,0
0,8,13,0,0
907,8,0,62344,0
902,8,0,59424,0
0,41,13,28,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,36
0,77,13,1008,0
0,8,13,121,174
0,41,13,53,53
289,8,3,157,595
0,8,13,122,174
4,8,13,26,93
0,41,13,1,1
0,8,0,162,3433
0,8,13,0,0
0,8,13,0,0
0,8,0,39276,273
0,8,13,42562,0
3,8,13,0,15
0,8,13,0,0
282,8,3,158,597
0,41,13,105,147
0,41,13,105,0
0,41,13,105,105
0,8,13,0,0
0,41,13,55,52
789,8,0,2484,1
0,8,13,0,0
0,77,13,18,0
0,8,0,339,2708
0,8,13,125,174
0,8,13,0,0
0,77,13,40008,0
0,77,13,1032,0
0,8,7,0,0
904,8,0,56504,0
0,41,13,55,56
4,8,13,28,93
0,41,13,1,1
0,41,13,46,0
0,8,13,0,0
5,8,13,6,0
0,8,13,0,44
0,8,13,12,0
1,8,7,2599,293
4,8,13,32,93
0,8,13,0,0
4,8,13,27,93
0,41,13,54,49
280,8,13,283618,0
0,8,13,12,0
283,8,3,162,599
0,8,13,0,44
0,8,13,30,217
282,8,3,164,599
2077,8,0,72564,0
433,8,13,31645608,207796
2075,8,0,72564,0
31,8,3,189,541
0,8,13,0,0
0,41,13,44,72
1,8,13,0,36
0,8,0,307,2698
0,8,13,0,0
0,41,13,23,0
0,77,13,18,0
1,8,7,2599,261
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
901,8,0,56504,0
903,8,0,62344,0
0,8,0,0,0
0,41,13,47,0
0,8,13,0,0
0,41,13,23,23
0,8,13,124,174
7220,8,13,0,44
0,8,13,738,0
0,8,13,0,0
0,8,13,0,0
8172,8,13,0,15
0,8,13,0,0
72,8,13,2783,15142
0,41,13,1,1
8076,8,13,0,15
0,77,13,20,0
0,77,13,8,0
0,8,13,0,0
7477,8,13,0,44
0,41,13,50,0
0,41,13,1,1
7250,8,13,0,44
0,8,13,0,0
0,8,13,0,0
907,8,0,78404,0
0,8,13,0,0
280,8,13,283618,0
0,77,13,1032,0
0,77,13,1008,0
8157,8,13,0,15
281,8,3,162,597
0,8,0,0,0
2075,8,0,72564,0
3,8,13,30,93
0,8,0,0,0
0,77,13,20,0
0,8,13,123,174
0,8,13,0,0
2076,8,0,72564,0
0,8,13,0,0
0,8,13,0,0
0,41,13,55,56
0,77,13,1008,0
3,8,13,24,715
0,8,0,39420,7300
796,8,0,62344,0
0,8,0,54540,8314
0,8,7,604,435
1,8,13,0,15
0,8,13,0,0
0,8,13,0,0
0,8,13,0,36
0,8,13,0,0
0,8,13,0,0
3,8,13,31,93
792,8,0,73024,0
280,8,13,283618,0
0,8,0,206,310
0,41,13,44,81
0,8,13,0,0
0,8,13,0,44
4,8,13,28,93
0,8,3,26,157
0,8,0,54540,8314
0,8,0,0,0
4,8,13,26,93
0,8,13,0,0
7462,8,13,0,44
0,77,13,508,0
0,41,13,45,45
5,8,13,26,93
0,8,13,0,0
300,8,13,244,619
0,41,13,43,43
282,8,3,154,593
0,8,13,0,0
0,8,13,0,0
0,77,13,36,0
0,8,13,121,188
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,121,174
0,8,13,0,0
0,8,0,299,1380
899,8,0,55744,0
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,0
0,41,13,105,145
4,8,13,30,93
281,8,3,160,599
282,8,3,160,599
0,8,13,0,7
8201,8,13,0,15
0,8,0,0,0
0,41,13,44,44
0,77,13,1008,0
0,8,7,871,405
7493,8,13,0,44
0,8,13,0,0
0,41,13,44,133
0,8,13,0,0
7775,8,13,0,44
4,8,13,32,93
0,8,13,0,36
0,8,13,172,0
2066,8,0,56504,0
0,8,0,54540,8314
795,8,0,61504,1
0,8,13,12,0
0,8,13,12,0
1,8,13,0,44
0,8,13,0,0
0,41,13,53,54
0,8,0,33580,2920
0,8,13,0,0
7289,8,13,0,44
0,8,13,0,0
0,41,13,1,0
3,8,0,37960,7300
0,77,13,1032,0
0,41,13,105,146
906,8,0,57964,0
0,8,13,0,0
0,8,13,126,174
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
280,8,13,283618,0
0,41,13,44,132
0,41,13,44,134
0,8,13,0,0
0,41,13,44,44
0,8,13,0,0
0,8,13,0,0
280,8,13,283618,0
0,41,13,69,43
280,8,13,283618,0
0,77,13,1032,0
0,41,13,1,1
134,8,13,342,1011
901,8,0,57964,0
0,8,13,0,44
0,8,13,0,0
0,41,13,105,147
0,8,13,12,0
0,77,13,1008,0
0,8,13,0,0
0,77,13,18,0
280,8,13,283618,0
0,8,13,71056,0
0,8,13,12,0
0,41,13,28,0
0,41,13,45,45
0,8,13,0,0
4,8,13,32,93
0,8,0,228,2698
0,8,13,0,0
0,8,13,0,0
0,41,13,54,55
902,8,0,53584,0
0,77,13,64,0
282,8,3,158,597
8108,8,13,0,15
0,8,0,54540,8314
0,8,13,127,174
0,8,13,0,44
0,8,3,26,157
0,8,13,0,44
0,8,13,0,0
0,41,13,105,147
0,41,13,105,0
0,8,0,54540,8314
0,8,13,0,0
0,41,13,44,44
1,8,7,2599,293
1,8,7,2599,293
0,41,13,105,105
280,8,13,283618,0
0,77,13,1008,0
2,8,7,4485,1125
0,8,13,124,174
4,8,13,32,93
0,8,7,0,0
1,8,7,2599,293
0,41,13,44,0
0,41,13,45,45
1,8,13,0,36
0,77,13,18,0
0,41,13,48,0
4,8,13,31,93
0,8,7,1396,408
0,8,13,2409,0
902,8,0,59424,0
0,8,0,0,0
0,8,13,12,0
8169,8,13,0,15
3,8,13,0,44
282,8,3,156,595
282,8,3,160,597
0,8,13,0,0
281,8,3,160,597
900,8,0,77344,0
0,8,13,0,0
0,8,0,54540,8314
0,8,13,0,15
0,41,13,53,50
0,41,13,105,146
0,8,13,0,0
0,8,0,327,61033
8224,8,13,0,15
4,8,13,31,93
0,8,0,0,0
4,8,13,30,93
0,41,13,46,0
0,8,13,0,0
205,8,13,91,0
75,8,13,277,1087
0,8,13,637,0
0,8,13,0,0
0,41,13,146,146
1,8,7,2599,293
0,8,13,0,44
0,41,13,47,0
0,8,13,0,0
0,8,13,0,0
0,8,13,12,0
0,8,13,0,0
7438,8,13,0,44
0,8,0,54540,8314
284,8,3,158,595
4,8,13,32,93
0,8,13,0,0
0,77,13,1032,0
0,41,13,105,147
280,8,13,283618,0
280,8,13,283618,0
0,8,13,0,0
0,41,13,1,0
4,8,13,27,93
0,8,13,0,0
0,8,3,25,157
0,77,13,1008,0
0,41,13,45,45
0,8,0,313,265
798,8,0,74024,0
0,8,13,0,0
0,41,13,45,0
0,77,13,20,0
283,8,3,162,599
0,8,3,26,157
7541,8,13,0,44
0,41,13,54,51
4,8,13,32,93
0,8,13,0,0
7502,8,13,0,44
0,41,13,28,0
0,41,13,1,1
280,8,13,283618,0
0,77,13,508,0
0,8,13,0,0
0,8,13,0,0
0,41,13,43,43
0,8,0,0,0
896,8,0,2484,0
0,8,13,27572,20504
0,41,13,1,0
0,8,0,54540,7300
0,8,13,12,0
0,8,13,0,0
0,77,13,1480,0
282,8,3,160,597
0,8,7,881,387
284,8,3,158,595
2075,8,0,72564,0
4,8,13,28,93
0,8,0,54540,8314
801,8,0,59424,1
0,41,13,105,146
0,8,0,239,2132
0,41,13,55,51
0,8,13,120,174
8129,8,13,1,15
282,8,3,160,595
0,41,13,1,0
0,8,13,0,0
0,77,13,10008,0
4,8,13,32,93
0,41,13,45,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,46,46
0,8,13,0,0
0,77,13,1032,0
0,8,0,0,0
0,8,13,30,217
0,8,13,0,0
0,8,13,0,0
4,8,13,28,93
282,8,3,162,597
0,8,0,0,0
282,8,3,166,601
799,8,0,57964,0
0,41,13,42,0
5,8,13,0,0
60,8,13,121,188
0,8,0,191,3011
11,8,13,118,2427
0,8,0,237,3222
0,8,0,0,0
0,41,13,1,1
1,8,7,2599,293
0,8,13,0,0
0,8,13,123,174
171,8,13,261,1829
1,8,7,2599,293
0,41,13,45,0
0,8,13,0,0
0,8,13,12,0
1,8,13,0,44
4,8,13,31,93
0,8,13,0,0
0,77,13,18,0
19,8,3,127,649
0,41,13,1,1
0,77,13,8,0
0,8,13,0,0
0,8,13,0,0
0,41,13,45,132
0,8,13,192,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,1,1
0,8,13,0,44
280,8,13,283618,0
0,8,7,0,83
0,8,13,0,0
0,41,13,105,146
282,8,3,157,593
0,41,13,1,1
0,8,13,0,0
0,8,0,54540,8314
0,8,0,306,2698
0,41,13,45,45
7533,8,13,0,44
4,8,13,28,93
282,8,3,160,595
283,8,3,156,593
282,8,3,162,599
4,8,13,26,93
281,8,3,162,597
1,8,7,2599,293
0,41,13,46,135
0,8,13,0,0
0,77,13,20,0
0,8,13,127,174
1,8,7,2599,293
0,41,13,1,0
0,77,13,1032,0
2,8,13,0,44
0,41,13,53,49
0,77,13,20,0
0,8,13,0,0
0,8,13,0,44
0,8,13,119,174
0,8,13,0,0
0,41,13,56,56
0,77,13,520,0
0,41,13,42,70
1,8,7,2599,293
0,8,3,26,157
0,77,13,18,0
0,77,13,20,0
2069,8,0,72564,0
0,8,13,0,0
0,41,13,55,52
2074,8,0,72564,0
0,8,13,0,0
0,8,13,12,0
0,8,13,0,36
1,8,13,39282,0
0,8,13,0,0
0,8,13,0,0
0,77,13,20,0
801,8,0,60884,0
0,8,13,0,15
0,8,0,54540,8314
0,8,13,0,0
0,8,13,0,0
1,8,7,2599,293
10,8,13,118,2425
0,41,13,1,1
0,8,13,0,0
0,8,13,0,0
0,41,13,41,0
0,8,13,0,0
0,8,13,0,0
0,41,13,44,135
0,41,13,53,51
0,77,13,1032,0
0,8,13,0,0
281,8,3,166,601
0,41,13,52,49
4,8,13,28,93
0,41,13,105,146
909,8,0,2464,0
0,8,13,0,0
0,8,0,54540,8314
0,41,13,43,132
0,8,13,0,0
0,8,2,0,0
0,8,13,0,0
1,8,7,2599,293
7610,8,13,0,44
0,77,13,8,0
0,8,13,0,0
69,8,3,873,2586
281,8,3,162,599
0,8,13,121,174
3,8,13,24,1192
0,77,13,1032,0
0,8,13,0,0
0,8,13,30,217
0,41,13,53,52
284,8,3,162,597
0,8,13,118,174
282,8,3,162,599
0,8,3,26,157
0,8,13,0,0
0,41,13,44,44
0,8,0,54540,8314
63,8,13,170,47614
4,8,13,30,93
0,8,13,0,0
0,8,13,0,0
898,8,0,57184,0
4,8,13,32,93
0,8,13,0,44
0,8,13,0,0
282,8,3,156,593
0,77,13,64,0
0,8,13,0,0
4,8,13,32,93
0,41,13,40,0
0,8,13,0,0
0,8,13,0,0
3,8,13,0,0
0,41,13,1,1
4,8,13,32,93
0,77,13,508,0
281,8,3,158,593
0,8,0,303,2698
0,8,13,0,0
0,8,0,298,18263
283,8,3,158,597
0,8,3,26,157
0,41,13,1,1
4,8,13,28,103
288,8,3,160,597
0,8,13,0,0
4,8,13,28,93
0,8,13,0,0
0,8,13,0,0
5,8,13,28,93
0,8,13,0,0
0,8,0,0,0
0,8,13,0,0
7245,8,13,0,44
0,8,13,0,0
1,8,7,2599,293
283,8,3,164,599
4,8,13,30,93
8108,8,13,0,15
0,77,13,1008,0
0,41,13,50,0
0,8,13,0,44
0,41,13,49,0
0,77,13,18,0
0,8,13,0,36
0,41,13,46,46
0,8,13,0,36
0,8,3,26,157
0,41,13,53,52
4,8,13,26,93
0,8,0,0,0
0,8,13,0,0
4,8,13,28,93
0,8,0,0,0
0,8,13,44,192
283,8,3,156,593
1,8,7,2599,293
4,8,13,32,93
0,77,13,1008,0
0,77,13,20,0
0,8,13,0,0
4,8,13,31,93
0,8,13,120,174
2079,8,0,74024,0
7502,8,13,0,44
4,8,13,28,93
0,8,13,0,0
0,8,13,0,0
0,8,0,0,0
0,8,13,0,0
897,8,0,57184,0
0,77,13,30,0
0,8,13,0,0
0,77,13,1480,0
0,8,7,1271,341
0,41,13,1,1
0,8,13,383,0
2,8,13,0,36
0,41,13,1,0
0,8,3,26,157
0,41,13,52,47
0,8,13,0,0
27,8,3,382,1185
0,8,13,0,0
2,8,13,24,109
899,8,0,71584,0
796,8,0,62344,0
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1008,0
0,41,13,44,129
28,8,3,942,2713
0,41,13,46,0
282,8,3,162,599
0,8,13,0,0
0,8,13,0,0
0,41,13,105,147
0,8,13,0,0
7530,8,13,0,44
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,44
0,8,13,0,0
0,8,0,0,0
0,8,0,0,0
0,77,13,1032,0
0,41,13,28,0
0,41,13,44,115
0,77,13,1032,0
0,41,13,56,54
0,41,13,54,53
0,8,13,127,174
0,41,13,45,0
0,8,13,0,0
0,41,13,1,1
0,41,13,42,131
0,8,13,0,0
0,8,13,124,174
0,8,3,26,157
0,41,13,52,53
0,41,13,44,41
284,8,3,158,595
4,8,13,26,93
0,8,13,0,0
440,8,0,257,275
0,41,13,53,53
0,8,13,0,0
0,8,0,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,105,146
0,77,13,20,0
0,8,13,12,0
8181,8,13,0,15
0,8,13,0,0
0,77,13,30,0
0,8,13,383,0
0,8,0,0,0
0,8,0,0,0
4,8,13,32,93
0,8,3,26,157
0,8,13,0,0
0,41,13,105,0
280,8,13,283618,0
0,8,13,0,0
0,8,0,301,1075
0,8,13,0,44
0,8,13,0,0
0,8,13,122,174
0,8,13,125,174
0,8,13,0,0
0,8,13,0,0
280,8,13,283618,0
0,8,0,304,1380
2,8,13,0,36
0,8,0,300,1380
1,8,7,2599,293
1021,8,0,3944,0
0,41,13,43,43
0,41,13,105,146
0,8,13,0,36
0,8,13,0,44
0,8,13,0,0
5,8,7,2599,293
41,8,13,131,200
0,41,13,28,0
0,8,13,0,0
0,41,13,1,0
0,8,0,0,0
281,8,3,163,601
0,8,13,0,0
0,41,13,44,71
0,8,0,0,0
4,8,13,32,93
0,8,13,12,0
0,8,13,0,44
280,8,13,283618,0
65,8,13,168,16373
0,8,0,54540,7300
0,8,13,127,174
0,8,7,1058,326
6,8,13,0,36
1,8,7,2599,293
0,8,13,120,188
0,41,13,43,43
0,41,13,45,45
0,8,13,125,174
0,8,13,0,0
0,8,13,0,36
0,41,13,1,1
0,41,13,55,57
0,8,0,54540,8314
0,8,13,119,174
0,8,13,0,0
0,77,13,520,0
806,8,0,56504,0
0,8,0,51,8371
4,8,13,32,93
0,41,13,56,55
1,8,7,2599,261
0,8,13,0,0
1,8,13,0,36
0,41,13,50,47
0,41,13,105,147
0,77,13,40008,0
0,41,13,55,54
0,41,13,28,0
7220,8,13,0,44
0,77,13,1032,0
0,8,0,303,1075
8048,8,13,0,15
0,8,13,0,0
0,41,13,41,0
7458,8,13,0,44
0,77,13,1032,0
0,77,13,1032,0
0,77,13,520,0
1,8,7,2599,293
0,8,0,304,2698
0,8,0,54540,8314
1,8,7,2599,293
0,77,13,40008,0
0,8,13,0,0
0,8,13,0,0
0,8,0,0,0
0,41,13,105,105
4,8,13,28,103
0,41,13,45,45
0,8,13,0,0
0,77,13,1008,0
0,41,13,44,78
0,8,13,12,0
0,8,13,0,44
0,8,3,26,157
0,8,13,0,0
0,8,13,0,0
0,41,13,1,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
2058,8,0,72564,0
0,41,13,75,44
0,41,13,105,146
7434,8,13,0,44
5,8,13,32,93
0,8,13,0,0
0,8,13,0,0
5,8,13,32,93
0,8,0,54540,8314
7514,8,13,0,44
0,41,13,53,55
0,8,13,12,0
903,8,0,78404,0
0,41,13,46,128
0,8,3,26,157
0,8,13,0,0
0,8,13,0,0
4,8,13,32,93
280,8,13,283618,0
0,8,0,0,0
0,41,13,53,51
4,8,13,32,93
0,8,13,1199,0
0,77,13,20,0
0,41,13,54,50
0,41,13,46,75
0,8,13,125,174
1,8,7,2599,293
0,8,0,54540,8314
0,41,13,44,128
0,41,13,46,43
0,8,13,12,0
899,8,0,62344,0
0,41,13,1,1
0,8,0,0,0
0,77,13,1480,0
0,41,13,52,50
4497,8,13,831,6385
0,8,13,6601,0
0,8,13,0,44
0,77,13,1032,0
0,8,13,0,0
0,41,13,1,1
0,8,13,122,174
0,41,13,1,1
0,41,13,1,1
0,8,13,0,0
0,8,13,0,44
4,8,13,28,93
0,8,3,26,157
1,8,13,35,130
0,41,13,44,130
9,8,13,118,2380
0,8,13,687,0
282,8,3,166,601
0,8,13,0,0
0,8,13,12,0
0,8,13,0,0
7666,8,13,0,44
0,41,13,105,147
0,8,13,0,44
0,77,13,8,0
1,8,7,2599,293
0,8,0,54540,8314
75,8,13,112,17216
283,8,3,154,591
0,8,13,0,0
0,41,13,105,146
0,41,13,54,54
0,8,13,0,0
282,8,3,159,597
0,41,13,28,0
0,8,13,30,217
0,41,13,49,0
6,8,13,30,93
282,8,3,162,599
0,8,13,0,0
282,8,3,162,599
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
0,8,13,12,0
7382,8,13,0,44
282,8,3,162,597
0,8,13,0,0
4,8,13,28,93
0,8,13,0,0
0,8,13,0,0
0,41,13,44,112
0,41,13,45,138
7955,8,13,0,44
0,8,13,0,0
0,41,13,75,46
0,41,13,54,56
0,8,7,0,0
0,8,13,11,0
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
799,8,0,74024,0
0,77,13,1008,0
